 56 -rw-r--r-- 1 motz motz  54029 Jun 21 14:52 1000.dat
124 -rw-r--r-- 1 motz motz 124883 Jun 21 14:52 1001.dat
 48 -rw-r--r-- 1 motz motz  45625 Jun 21 14:52 1002.dat
 52 -rw-r--r-- 1 motz motz  52552 Jun 21 14:52 1003.dat
 64 -rw-r--r-- 1 motz motz  61726 Jun 21 14:52 1004.dat
 32 -rw-r--r-- 1 motz motz  31440 Jun 21 14:52 1005.dat
 52 -rw-r--r-- 1 motz motz  52416 Jun 21 14:52 1006.dat
144 -rw-r--r-- 1 motz motz 144470 Jun 21 14:52 1007.dat
 84 -rw-r--r-- 1 motz motz  85401 Jun 21 14:52 1008.dat
 72 -rw-r--r-- 1 motz motz  71872 Jun 21 14:52 1009.dat
 72 -rw-r--r-- 1 motz motz  71160 Jun 21 14:52 1010.dat
 88 -rw-r--r-- 1 motz motz  86924 Jun 21 14:52 1011.dat
 48 -rw-r--r-- 1 motz motz  47873 Jun 21 14:52 1012.dat
 84 -rw-r--r-- 1 motz motz  85727 Jun 21 14:52 1013.dat
 92 -rw-r--r-- 1 motz motz  90266 Jun 21 14:52 1014.dat
 68 -rw-r--r-- 1 motz motz  67941 Jun 21 14:52 1015.dat
 88 -rw-r--r-- 1 motz motz  87101 Jun 21 14:52 1016.dat
100 -rw-r--r-- 1 motz motz 101611 Jun 21 14:52 1017.dat
 76 -rw-r--r-- 1 motz motz  77432 Jun 21 14:52 1018.dat
 72 -rw-r--r-- 1 motz motz  71948 Jun 21 14:52 1019.dat
 40 -rw-r--r-- 1 motz motz  38482 Jun 21 14:52 1020.dat
 72 -rw-r--r-- 1 motz motz  71877 Jun 21 14:52 1021.dat
 88 -rw-r--r-- 1 motz motz  86671 Jun 21 14:52 1022.dat
 68 -rw-r--r-- 1 motz motz  67822 Jun 21 14:52 1023.dat
100 -rw-r--r-- 1 motz motz  99101 Jun 21 14:52 1024.dat
 68 -rw-r--r-- 1 motz motz  67755 Jun 21 14:52 1025.dat
 44 -rw-r--r-- 1 motz motz  43195 Jun 21 14:52 1026.dat
 52 -rw-r--r-- 1 motz motz  49509 Jun 21 14:52 1027.dat
 80 -rw-r--r-- 1 motz motz  78724 Jun 21 14:52 1028.dat
 92 -rw-r--r-- 1 motz motz  90382 Jun 21 14:52 1029.dat
160 -rw-r--r-- 1 motz motz 160717 Jun 21 14:52 1030.dat
 84 -rw-r--r-- 1 motz motz  82813 Jun 21 14:52 1031.dat
 88 -rw-r--r-- 1 motz motz  88996 Jun 21 14:52 1032.dat
 60 -rw-r--r-- 1 motz motz  60717 Jun 21 14:52 1033.dat
 80 -rw-r--r-- 1 motz motz  81519 Jun 21 14:52 1034.dat
 92 -rw-r--r-- 1 motz motz  91697 Jun 21 14:52 1035.dat
 36 -rw-r--r-- 1 motz motz  35649 Jun 21 14:52 1036.dat
104 -rw-r--r-- 1 motz motz 105981 Jun 21 14:52 1037.dat
108 -rw-r--r-- 1 motz motz 109248 Jun 21 14:52 1038.dat
