4.613286	4.613286	4.613286
4.613286	4.613286	4.613286
4.613286	4.613286	4.613286
4.613286	4.613286	4.613286
4.613286	4.613286	4.613286
4.613286	4.613286	4.613286
4.613286	4.613286	4.613286
4.613286	4.613286	4.613286
4.613286	4.613286	4.613286
4.613286	4.613286	4.613286
4.613286	4.613286	4.613286
4.613287	4.613286	4.613285
4.613292	4.613286	4.613280
4.613317	4.613284	4.613248
4.613378	4.613272	4.613196
4.613458	4.613248	4.613145
4.613515	4.613205	4.613097
4.613549	4.613140	4.613043
4.613600	4.613059	4.612997
4.613658	4.612977	4.612968
4.613707	4.612893	4.612951
4.613773	4.612784	4.612942
4.613868	4.612669	4.612936
4.613949	4.612609	4.612935
4.614000	4.612623	4.612930
4.613993	4.612713	4.612913
4.613885	4.612892	4.612874
4.613684	4.613148	4.612844
4.613450	4.613441	4.612813
4.613200	4.613771	4.612752
4.612918	4.614144	4.612655
4.612598	4.614555	4.612521
4.612297	4.614995	4.612339
4.612046	4.615469	4.612186
4.611832	4.615971	4.612072
4.611647	4.616480	4.611948
4.611474	4.616973	4.611818
4.611309	4.617477	4.611704
4.611167	4.618020	4.611598
4.611040	4.618580	4.611483
4.610924	4.619139	4.611388
4.610824	4.619723	4.611339
4.610783	4.620363	4.611331
4.610833	4.621071	4.611367
4.610940	4.621839	4.611407
4.611052	4.622640	4.611433
4.611158	4.623467	4.611455
4.611270	4.624328	4.611466
4.611376	4.625223	4.611452
4.611468	4.626150	4.611445
4.611549	4.627087	4.611443
4.611676	4.628000	4.611418
4.611874	4.628921	4.611371
4.612117	4.629877	4.611298
4.612374	4.630874	4.611223
4.612615	4.631907	4.611159
4.612870	4.632968	4.611105
4.613184	4.634042	4.611044
4.613534	4.635114	4.610945
4.613876	4.636189	4.610811
4.614192	4.637278	4.610653
4.614512	4.638361	4.610467
4.614871	4.639431	4.610254
4.615255	4.640523	4.610026
4.615640	4.641615	4.609761
4.615991	4.642688	4.609440
4.616285	4.643774	4.609079
4.616537	4.644864	4.608715
4.616764	4.645962	4.608338
4.616935	4.647104	4.607915
4.617049	4.648285	4.607445
4.617133	4.649532	4.606977
4.617198	4.650836	4.606541
4.617298	4.652192	4.606140
4.617428	4.653580	4.605753
4.617558	4.654999	4.605366
4.617685	4.656468	4.604965
4.617816	4.657990	4.604527
4.617964	4.659517	4.604052
4.618141	4.661036	4.603566
4.618354	4.662533	4.603054
4.618614	4.664015	4.602517
4.618902	4.665485	4.601974
4.619211	4.666938	4.601430
4.619566	4.668363	4.600907
4.619964	4.669771	4.600412
4.620364	4.671167	4.599926
4.620714	4.672571	4.599446
4.621005	4.674013	4.598976
4.621240	4.675523	4.598549
4.621416	4.677061	4.598196
4.621502	4.678561	4.597929
4.621517	4.680048	4.597716
4.621484	4.681551	4.597560
4.621392	4.683070	4.597471
4.621236	4.684593	4.597440
4.621041	4.686124	4.597479
4.620826	4.687631	4.597605
4.620602	4.689112	4.597792
4.620336	4.690596	4.598041
4.620009	4.692073	4.598331
4.619605	4.693558	4.598649
4.619133	4.695064	4.598999
4.618632	4.696587	4.599378
4.618147	4.698103	4.599751
4.617675	4.699612	4.600125
4.617222	4.701136	4.600550
4.616810	4.702668	4.601057
4.616450	4.704222	4.601635
4.616151	4.705784	4.602223
4.615893	4.707318	4.602843
4.615636	4.708866	4.603498
4.615369	4.710407	4.604142
4.615080	4.711894	4.604764
4.614761	4.713344	4.605340
4.614380	4.714783	4.605848
4.613931	4.716225	4.606305
4.613471	4.717697	4.606751
4.613047	4.719177	4.607183
4.612662	4.720648	4.607592
4.612308	4.722130	4.607963
4.611975	4.723616	4.608307
4.611674	4.725132	4.608635
4.611401	4.726663	4.608961
4.611163	4.728189	4.609285
4.610964	4.729696	4.609596
4.610809	4.731168	4.609903
4.610698	4.732622	4.610209
4.610616	4.734080	4.610522
4.610572	4.735546	4.610875
4.610549	4.737028	4.611252
4.610539	4.738517	4.611589
4.610531	4.739997	4.611907
4.610545	4.741449	4.612256
4.610557	4.742896	4.612672
4.610555	4.744375	4.613112
4.610517	4.745863	4.613519
4.610439	4.747349	4.613879
4.610315	4.748865	4.614177
4.610097	4.750426	4.614438
4.609791	4.751983	4.614657
4.609432	4.753511	4.614819
4.609039	4.755048	4.614963
4.608639	4.756582	4.615131
4.608260	4.758120	4.615323
4.607899	4.759650	4.615530
4.607563	4.761160	4.615742
4.607260	4.762652	4.615956
4.606980	4.764136	4.616179
4.606703	4.765651	4.616429
4.606416	4.767265	4.616689
4.606163	4.768931	4.616960
4.605938	4.770636	4.617217
4.605708	4.772389	4.617464
4.605507	4.774188	4.617724
4.605353	4.776013	4.617994
4.605257	4.777847	4.618275
4.605223	4.779661	4.618600
4.605245	4.781443	4.618952
4.605283	4.783204	4.619300
4.605309	4.784962	4.619612
4.605332	4.786733	4.619880
4.605361	4.788500	4.620122
4.605360	4.790241	4.620354
4.605327	4.791991	4.620607
4.605262	4.793792	4.620897
4.605166	4.795589	4.621245
4.605007	4.797339	4.621630
4.604801	4.799015	4.622063
4.604597	4.800591	4.622550
4.604396	4.802098	4.623045
4.604166	4.803622	4.623514
4.603891	4.805151	4.623923
4.603580	4.806661	4.624260
4.603260	4.808142	4.624518
4.602935	4.809562	4.624700
4.602630	4.810965	4.624839
4.602352	4.812367	4.624952
4.602075	4.813756	4.625061
4.601799	4.815115	4.625191
4.601512	4.816435	4.625343
4.601214	4.817688	4.625545
4.600898	4.818863	4.625820
4.600562	4.819982	4.626135
4.600241	4.821060	4.626476
4.599999	4.822120	4.626855
4.599811	4.823160	4.627244
4.599574	4.824181	4.627658
4.599307	4.825174	4.628109
4.599025	4.826126	4.628614
4.598696	4.827042	4.629144
4.598335	4.827956	4.629680
4.597965	4.828883	4.630240
4.597573	4.829833	4.630823
4.597164	4.830794	4.631437
4.596727	4.831738	4.632089
4.596243	4.832659	4.632762
4.595734	4.833561	4.633436
4.595209	4.834423	4.634082
4.594654	4.835227	4.634699
